2015-08-13T00:17:02+00:00 - MERGED:
 - woocommerce-general - //fanoffers.com/wp-content/plugins/woocommerce/assets/css/woocommerce.css
 - wsl-widget - http://fanoffers.com/wp-content/plugins/wordpress-social-login/assets/css/style.css
 - jquery-selectBox - http://fanoffers.com/wp-content/plugins/yith-woocommerce-wishlist/assets/css/jquery.selectBox.css
 - yith-wcwl-main - http://fanoffers.com/wp-content/plugins/yith-woocommerce-wishlist/assets/css/style.css
 - yith-wcwl-font-awesome - http://fanoffers.com/wp-content/plugins/yith-woocommerce-wishlist/assets/css/font-awesome.min.css
 - mailchimp-for-wp-checkbox - http://fanoffers.com/wp-content/plugins/mailchimp-for-wp/assets/css/checkbox.min.css
 - mailchimp-for-wp-form - http://fanoffers.com/wp-content/plugins/mailchimp-for-wp/assets/css/form.min.css
 - mr_tailor-app - http://fanoffers.com/wp-content/themes/mrtailor/css/app.css
 - mr_tailor-easyzoom - http://fanoffers.com/wp-content/themes/mrtailor/css/easyzoom.css
 - mr_tailor-woocommerce-overwrite - http://fanoffers.com/wp-content/themes/mrtailor/css/woocommerce-overwrite.css
 - mr_tailor-animate - http://fanoffers.com/wp-content/themes/mrtailor/css/animate.min.css
 - mr_tailor-animations-products-grid - http://fanoffers.com/wp-content/themes/mrtailor/css/animations-products-grid.css
 - mr_tailor-fresco - http://fanoffers.com/wp-content/themes/mrtailor/css/fresco/fresco.css
 - mr_tailor-swiper - http://fanoffers.com/wp-content/themes/mrtailor/css/idangerous.swiper.css
 - mr_tailor-owl - http://fanoffers.com/wp-content/themes/mrtailor/css/owl.carousel.css
 - mr_tailor-owl-theme - http://fanoffers.com/wp-content/themes/mrtailor/css/owl.theme.css
 - mr_tailor-offcanvas - http://fanoffers.com/wp-content/themes/mrtailor/css/offcanvas.css
 - mr_tailor-nanoscroller - http://fanoffers.com/wp-content/themes/mrtailor/css/nanoscroller.css
 - mr_tailor-select2 - http://fanoffers.com/wp-content/themes/mrtailor/css/select2.css
 - mr_tailor-defaults - http://fanoffers.com/wp-content/themes/mrtailor/css/defaults.css
 - mr_tailor-styles - http://fanoffers.com/wp-content/themes/mrtailor/css/styles.css
 - mr_tailor-responsive - http://fanoffers.com/wp-content/themes/mrtailor/css/responsive.css
 - mr_tailor-fonts - http://fanoffers.com/wp-content/themes/mrtailor/inc/fonts/getbowtied-fonts/style.css
 - mr_tailor-font-awesome - http://fanoffers.com/wp-content/themes/mrtailor/inc/fonts/font-awesome/css/font-awesome.min.css
 - mr_tailor-default-style - http://fanoffers.com/wp-content/themes/mrtailor/style.css
2015-08-13T00:17:06+00:00 - COMPRESSING CSS
2015-08-13T00:17:07+00:00 - COMPRESSION COMPLETE - 84.77K saved
